ORDER NUMBER,ORDER DATE,ITEM NAME,QUANTITY,PRODUCT PRICE,TOTAL PRODUCTS
15044,26/05/2019 18:05,Mango Chutney,1,0.5,7
15043,26/05/2019 17:46,Mint Sauce,2,0.5,11
15043,26/05/2019 17:46,Lime Pickle,1,0.5,11
15041,26/05/2019 16:21,Mint Sauce,1,0.5,9
15038,25/05/2019 22:15,Mango Chutney,1,0.5,6
15029,25/05/2019 20:07,Mango Chutney,1,0.5,8
15029,25/05/2019 20:07,Onion Chutney,1,0.5,8
15028,25/05/2019 19:54,Mango Chutney,1,0.5,8
15028,25/05/2019 19:54,Mint Sauce,1,0.5,8
15028,25/05/2019 19:54,Red Sauce,1,0.5,8
15028,25/05/2019 19:54,Onion Chutney,1,0.5,8
15027,25/05/2019 19:52,Mint Sauce,1,0.5,5
15026,25/05/2019 19:43,Mango Chutney,1,0.5,9
15026,25/05/2019 19:43,Mint Sauce,1,0.5,9
15016,25/05/2019 18:22,Mint Sauce,2,0.5,11
15016,25/05/2019 18:22,Onion Chutney,2,0.5,11
15016,25/05/2019 18:22,Red Sauce,1,0.5,11
15016,25/05/2019 18:22,Lime Pickle,1,0.5,11
15014,25/05/2019 18:09,Mango Chutney,1,0.5,8
14992,24/05/2019 18:37,Mango Chutney,2,0.5,7
14992,24/05/2019 18:37,Onion Chutney,1,0.5,7
14991,24/05/2019 18:27,Mint Sauce,3,0.5,5
14987,24/05/2019 17:37,Mango Chutney,1,0.5,7
14984,23/05/2019 20:32,Onion Chutney,1,0.5,6
14984,23/05/2019 20:32,Red Sauce,1,0.5,6
14982,23/05/2019 19:44,Mango Chutney,1,0.5,10
14982,23/05/2019 19:44,Red Sauce,1,0.5,10
14982,23/05/2019 19:44,Onion Chutney,1,0.5,10
14981,23/05/2019 19:08,Mango Chutney,1,0.5,7
14981,23/05/2019 19:08,Mint Sauce,1,0.5,7
14976,23/05/2019 16:44,Mango Chutney,1,0.5,7
14971,22/05/2019 19:15,Onion Chutney,1,0.5,5
14971,22/05/2019 19:15,Red Sauce,1,0.5,5
14969,22/05/2019 19:01,Mango Chutney,1,0.5,5
14967,22/05/2019 17:57,Mango Chutney,2,0.5,9
14961,21/05/2019 19:05,Lime Pickle,1,0.5,5
14957,21/05/2019 18:07,Mint Sauce,1,0.5,10
14957,21/05/2019 18:07,Mango Chutney,1,0.5,10
14957,21/05/2019 18:07,Lime Pickle,1,0.5,10
14956,21/05/2019 16:16,Mango Chutney,1,0.5,7
14947,20/05/2019 18:15,Mint Sauce,2,0.5,2
14946,20/05/2019 17:57,Mango Chutney,1,0.5,5
14945,20/05/2019 17:33,Mint Sauce,1,0.5,4
14942,19/05/2019 21:36,Mango Chutney,1,0.5,7
14941,19/05/2019 20:44,Mango Chutney,1,0.5,5
14935,19/05/2019 19:02,Mango Chutney,2,0.5,6
14934,19/05/2019 18:23,Mango Chutney,1,0.5,8
14934,19/05/2019 18:23,Onion Chutney,1,0.5,8
14933,19/05/2019 17:57,Onion Chutney,1,0.5,9
14924,19/05/2019 12:45,Mint Sauce,1,0.5,11
14924,19/05/2019 12:45,Onion Chutney,1,0.5,11
14924,19/05/2019 12:45,Mango Chutney,1,0.5,11
14918,18/05/2019 22:13,Mango Chutney,1,0.5,5
14905,18/05/2019 20:23,Mango Chutney,1,0.5,9
14905,18/05/2019 20:23,Mint Sauce,1,0.5,9
14905,18/05/2019 20:23,Onion Chutney,1,0.5,9
14904,18/05/2019 20:13,Mango Chutney,2,0.5,9
14896,18/05/2019 19:09,Mango Chutney,4,0.5,7
14894,18/05/2019 18:56,Mango Chutney,1,0.5,8
14888,18/05/2019 18:15,Mango Chutney,1,0.5,8
14887,18/05/2019 18:10,Mango Chutney,1,0.5,9
14887,18/05/2019 18:10,Onion Chutney,2,0.5,9
14886,18/05/2019 18:10,Mango Chutney,1,0.5,6
14883,18/05/2019 17:30,Mango Chutney,2,0.5,6
14880,18/05/2019 16:42,Mint Sauce,1,0.5,9
14880,18/05/2019 16:42,Mango Chutney,3,0.5,9
14875,17/05/2019 21:02,Onion Chutney,1,0.5,6
14872,17/05/2019 19:36,Mint Sauce,1,0.5,5
14866,17/05/2019 19:07,Mango Chutney,2,0.5,10
14866,17/05/2019 19:07,Mint Sauce,1,0.5,10
14864,17/05/2019 18:36,Mango Chutney,2,0.5,10
14859,17/05/2019 18:06,Mango Chutney,1,0.5,12
14859,17/05/2019 18:06,Onion Chutney,1,0.5,12
14853,16/05/2019 20:14,Mango Chutney,1,0.5,6
14848,16/05/2019 18:52,Mango Chutney,1,0.5,12
14845,16/05/2019 17:23,Mango Chutney,1,0.5,6
14825,15/05/2019 18:11,Mango Chutney,1,0.5,7
14824,15/05/2019 18:09,Mango Chutney,1,0.5,10
14824,15/05/2019 18:09,Onion Chutney,1,0.5,10
14821,14/05/2019 20:20,Onion Chutney,1,0.5,4
14820,14/05/2019 20:13,Lime Pickle,1,0.5,9
14815,14/05/2019 18:40,Mint Sauce,1,0.5,6
14815,14/05/2019 18:40,Onion Chutney,1,0.5,6
14812,13/05/2019 20:21,Onion Chutney,1,0.5,4
14796,12/05/2019 19:00,Mango Chutney,2,0.5,7
14786,12/05/2019 17:37,Lime Pickle,1,0.5,7
14786,12/05/2019 17:37,Onion Chutney,1,0.5,7
14784,12/05/2019 16:59,Mint Sauce,1,0.5,7
14784,12/05/2019 16:59,Mango Chutney,1,0.5,7
14776,11/05/2019 21:32,Lime Pickle,1,0.5,10
14776,11/05/2019 21:32,Mango Chutney,1,0.5,10
14776,11/05/2019 21:32,Mint Sauce,1,0.5,10
14771,11/05/2019 20:29,Red Sauce,1,0.5,6
14770,11/05/2019 20:28,Onion Chutney,1,0.5,12
14770,11/05/2019 20:28,Mint Sauce,1,0.5,12
14770,11/05/2019 20:28,Mango Chutney,1,0.5,12
14768,11/05/2019 19:50,Mango Chutney,1,0.5,6
14764,11/05/2019 19:35,Mango Chutney,1,0.5,10
14764,11/05/2019 19:35,Mint Sauce,1,0.5,10
14757,11/05/2019 19:08,Mango Chutney,1,0.5,8
14754,11/05/2019 18:29,Mango Chutney,1,0.5,11
14738,10/05/2019 19:04,Mint Sauce,1,0.5,4
14730,10/05/2019 18:14,Onion Chutney,2,0.5,12
14730,10/05/2019 18:14,Mint Sauce,2,0.5,12
14730,10/05/2019 18:14,Mango Chutney,1,0.5,12
14730,10/05/2019 18:14,Red Sauce,1,0.5,12
14719,09/05/2019 17:44,Mint Sauce,1,0.5,8
14714,08/05/2019 19:29,Mint Sauce,2,0.5,6
14713,08/05/2019 19:11,Mint Sauce,1,0.5,4
14702,07/05/2019 17:51,Lime Pickle,1,0.5,6
14701,07/05/2019 17:01,Mango Chutney,1,0.5,5
14696,06/05/2019 19:44,Onion Chutney,1,0.5,6
14692,06/05/2019 18:52,Mango Chutney,1,0.5,4
14686,06/05/2019 17:40,Mango Chutney,1,0.5,9
14685,06/05/2019 17:26,Red Sauce,1,0.5,9
14685,06/05/2019 17:26,Mango Chutney,1,0.5,9
14685,06/05/2019 17:26,Mint Sauce,1,0.5,9
14681,05/05/2019 20:54,Mango Chutney,2,0.5,11
14681,05/05/2019 20:54,Mint Sauce,1,0.5,11
14681,05/05/2019 20:54,Onion Chutney,2,0.5,11
14681,05/05/2019 20:54,Lime Pickle,2,0.5,11
14675,05/05/2019 20:03,Mint Sauce,1,0.5,6
14669,05/05/2019 19:21,Mango Chutney,3,0.5,12
14669,05/05/2019 19:21,Mint Sauce,1,0.5,12
14669,05/05/2019 19:21,Onion Chutney,1,0.5,12
14668,05/05/2019 19:20,Onion Chutney,1,0.5,6
14668,05/05/2019 19:20,Red Sauce,1,0.5,6
14663,05/05/2019 18:32,Mango Chutney,2,0.5,10
14663,05/05/2019 18:32,Mint Sauce,2,0.5,10
14658,05/05/2019 17:01,Mango Chutney,1,0.5,7
14658,05/05/2019 17:01,Onion Chutney,1,0.5,7
14647,04/05/2019 19:47,Mint Sauce,1,0.5,6
14644,04/05/2019 19:36,Mango Chutney,1,0.5,8
14644,04/05/2019 19:36,Onion Chutney,1,0.5,8
14642,04/05/2019 19:26,Mint Sauce,1,0.5,10
14642,04/05/2019 19:26,Mango Chutney,1,0.5,10
14639,04/05/2019 19:06,Mango Chutney,2,0.5,8
14639,04/05/2019 19:06,Mint Sauce,1,0.5,8
14639,04/05/2019 19:06,Onion Chutney,1,0.5,8
14639,04/05/2019 19:06,Red Sauce,1,0.5,8
14639,04/05/2019 19:06,Lime Pickle,1,0.5,8
14636,04/05/2019 18:52,Onion Chutney,2,0.5,5
14634,04/05/2019 18:37,Mango Chutney,1,0.5,6
14632,04/05/2019 18:32,Red Sauce,1,0.5,10
14632,04/05/2019 18:32,Lime Pickle,1,0.5,10
14632,04/05/2019 18:32,Onion Chutney,1,0.5,10
14632,04/05/2019 18:32,Mango Chutney,1,0.5,10
14631,04/05/2019 18:30,Mango Chutney,1,0.5,9
14630,04/05/2019 18:21,Mango Chutney,2,0.5,8
14630,04/05/2019 18:21,Onion Chutney,2,0.5,8
14610,03/05/2019 19:07,Lime Pickle,1,0.5,5
14608,03/05/2019 18:25,Mango Chutney,1,0.5,7
14598,02/05/2019 19:54,Mint Sauce,1,0.5,4
14584,01/05/2019 20:26,Mango Chutney,1,0.5,8
14583,01/05/2019 20:18,Onion Chutney,1,0.5,6
14583,01/05/2019 20:18,Red Sauce,1,0.5,6
14581,01/05/2019 19:17,Mango Chutney,1,0.5,8
14580,01/05/2019 18:44,Mango Chutney,1,0.5,10
14580,01/05/2019 18:44,Mint Sauce,1,0.5,10
14577,01/05/2019 18:09,Mango Chutney,1,0.5,7
14574,30/04/2019 19:35,Mango Chutney,2,0.5,8
14574,30/04/2019 19:35,Onion Chutney,1,0.5,8
14570,30/04/2019 18:50,Mint Sauce,1,0.5,10
14569,30/04/2019 18:43,Mint Sauce,1,0.5,6
14568,30/04/2019 18:15,Mango Chutney,1,0.5,7
14568,30/04/2019 18:15,Mint Sauce,1,0.5,7
14568,30/04/2019 18:15,Onion Chutney,1,0.5,7
14566,30/04/2019 17:41,Mango Chutney,1,0.5,7
14562,29/04/2019 21:51,Onion Chutney,1,0.5,6
14559,29/04/2019 19:01,Red Sauce,1,0.5,11
14559,29/04/2019 19:01,Onion Chutney,1,0.5,11
14559,29/04/2019 19:01,Mint Sauce,1,0.5,11
14558,29/04/2019 18:29,Mango Chutney,2,0.5,8
14558,29/04/2019 18:29,Onion Chutney,2,0.5,8
14556,29/04/2019 17:05,Mango Chutney,1,0.5,14
14556,29/04/2019 17:05,Mint Sauce,1,0.5,14
14556,29/04/2019 17:05,Red Sauce,1,0.5,14
14550,28/04/2019 19:34,Mango Chutney,2,0.5,6
14548,28/04/2019 19:06,Mint Sauce,1,0.5,10
14546,28/04/2019 18:16,Mango Chutney,1,0.5,14
14546,28/04/2019 18:16,Mint Sauce,1,0.5,14
14546,28/04/2019 18:16,Red Sauce,1,0.5,14
14543,28/04/2019 17:36,Onion Chutney,1,0.5,6
14537,27/04/2019 20:20,Red Sauce,1,0.5,6
14535,27/04/2019 20:11,Red Sauce,1,0.5,6
14531,27/04/2019 19:39,Mint Sauce,1,0.5,9
14523,27/04/2019 19:05,Mango Chutney,1,0.5,9
14523,27/04/2019 19:05,Mint Sauce,1,0.5,9
14518,27/04/2019 18:47,Lime Pickle,2,0.5,15
14518,27/04/2019 18:47,Mango Chutney,2,0.5,15
14507,27/04/2019 17:38,Mango Chutney,1,0.5,6
14507,27/04/2019 17:38,Onion Chutney,1,0.5,6
14502,26/04/2019 20:10,Mango Chutney,1,0.5,7
14502,26/04/2019 20:10,Mint Sauce,1,0.5,7
14501,26/04/2019 20:05,Mint Sauce,1,0.5,5
14500,26/04/2019 19:34,Mint Sauce,1,0.5,5
14497,26/04/2019 18:59,Lime Pickle,1,0.5,11
14494,26/04/2019 18:22,Mango Chutney,1,0.5,8
14494,26/04/2019 18:22,Mint Sauce,1,0.5,8
14492,26/04/2019 17:43,Mango Chutney,1,0.5,12
14492,26/04/2019 17:43,Mint Sauce,2,0.5,12
14492,26/04/2019 17:43,Onion Chutney,2,0.5,12
14492,26/04/2019 17:43,Red Sauce,2,0.5,12
14492,26/04/2019 17:43,Lime Pickle,1,0.5,12
14490,26/04/2019 14:45,Mango Chutney,1,0.5,9
14487,25/04/2019 20:15,Mint Sauce,1,0.5,6
14487,25/04/2019 20:15,Mango Chutney,1,0.5,6
14478,24/04/2019 21:10,Onion Chutney,1,0.5,5
14472,23/04/2019 19:51,Mango Chutney,1,0.5,9
14472,23/04/2019 19:51,Mint Sauce,1,0.5,9
14472,23/04/2019 19:51,Onion Chutney,1,0.5,9
14472,23/04/2019 19:51,Red Sauce,1,0.5,9
14471,23/04/2019 19:46,Mango Chutney,1,0.5,7
14471,23/04/2019 19:46,Mint Sauce,1,0.5,7
14469,23/04/2019 19:42,Mint Sauce,2,0.5,11
14467,23/04/2019 19:23,Mango Chutney,1,0.5,6
14467,23/04/2019 19:23,Mint Sauce,1,0.5,6
14464,22/04/2019 22:18,Mint Sauce,1,0.5,7
14464,22/04/2019 22:18,Mango Chutney,1,0.5,7
14454,22/04/2019 19:10,Mango Chutney,1,0.5,8
14453,22/04/2019 18:35,Mango Chutney,1,0.5,9
14453,22/04/2019 18:35,Mint Sauce,1,0.5,9
14443,21/04/2019 18:35,Mango Chutney,2,0.5,11
14443,21/04/2019 18:35,Mint Sauce,1,0.5,11
14443,21/04/2019 18:35,Red Sauce,1,0.5,11
14438,21/04/2019 17:42,Mango Chutney,1,0.5,4
14431,20/04/2019 20:17,Mango Chutney,4,0.5,12
14431,20/04/2019 20:17,Mint Sauce,4,0.5,12
14428,20/04/2019 20:04,Mango Chutney,1,0.5,9
14426,20/04/2019 19:53,Mango Chutney,1,0.5,4
14418,20/04/2019 17:36,Mango Chutney,1,0.5,9
14417,20/04/2019 17:21,Red Sauce,1,0.5,9
14417,20/04/2019 17:21,Onion Chutney,1,0.5,9
14409,19/04/2019 20:07,Mango Chutney,1,0.5,10
14409,19/04/2019 20:07,Red Sauce,1,0.5,10
14409,19/04/2019 20:07,Mint Sauce,1,0.5,10
14405,19/04/2019 19:17,Mango Chutney,1,0.5,4
14402,19/04/2019 18:22,Mint Sauce,1,0.5,9
14401,19/04/2019 18:17,Mango Chutney,1,0.5,6
14398,19/04/2019 18:03,Mango Chutney,1,0.5,6
14397,19/04/2019 17:51,Mango Chutney,1,0.5,13
14397,19/04/2019 17:51,Mint Sauce,1,0.5,13
14397,19/04/2019 17:51,Onion Chutney,1,0.5,13
14397,19/04/2019 17:51,Red Sauce,1,0.5,13
14397,19/04/2019 17:51,Lime Pickle,1,0.5,13
14396,19/04/2019 17:43,Mango Chutney,1,0.5,14
14394,18/04/2019 20:34,Lime Pickle,1,0.5,5
14392,18/04/2019 20:03,Mango Chutney,2,0.5,4
14391,18/04/2019 19:36,Mango Chutney,1,0.5,6
14387,18/04/2019 17:44,Mango Chutney,2,0.5,7
14387,18/04/2019 17:44,Onion Chutney,1,0.5,7
14382,17/04/2019 20:27,Mint Sauce,2,0.5,7
14379,17/04/2019 19:53,Mango Chutney,1,0.5,7
14379,17/04/2019 19:53,Onion Chutney,1,0.5,7
14376,17/04/2019 19:07,Mint Sauce,3,0.5,14
14372,17/04/2019 18:54,Mango Chutney,2,0.5,11
14372,17/04/2019 18:54,Lime Pickle,1,0.5,11
14372,17/04/2019 18:54,Red Sauce,1,0.5,11
14372,17/04/2019 18:54,Mint Sauce,1,0.5,11
14372,17/04/2019 18:54,Onion Chutney,1,0.5,11
14365,16/04/2019 20:54,Mango Chutney,1,0.5,7
14365,16/04/2019 20:54,Mint Sauce,1,0.5,7
14364,16/04/2019 20:39,Mango Chutney,1,0.5,9
14364,16/04/2019 20:39,Mint Sauce,1,0.5,9
14362,16/04/2019 19:27,Mango Chutney,1,0.5,6
14355,15/04/2019 21:02,Onion Chutney,1,0.5,5
14346,15/04/2019 17:50,Mint Sauce,1,0.5,9
14346,15/04/2019 17:50,Mango Chutney,1,0.5,9
14345,15/04/2019 17:42,Mango Chutney,1,0.5,8
14345,15/04/2019 17:42,Onion Chutney,1,0.5,8
14344,15/04/2019 12:28,Mango Chutney,1,0.5,11
14344,15/04/2019 12:28,Mint Sauce,1,0.5,11
14344,15/04/2019 12:28,Red Sauce,1,0.5,11
14344,15/04/2019 12:28,Lime Pickle,1,0.5,11
14339,14/04/2019 19:53,Mango Chutney,2,0.5,11
14339,14/04/2019 19:53,Onion Chutney,1,0.5,11
14339,14/04/2019 19:53,Mint Sauce,1,0.5,11
14336,14/04/2019 19:42,Lime Pickle,1,0.5,4
14335,14/04/2019 19:37,Mint Sauce,1,0.5,5
14332,14/04/2019 18:56,Mint Sauce,1,0.5,11
14332,14/04/2019 18:56,Onion Chutney,1,0.5,11
14332,14/04/2019 18:56,Lime Pickle,1,0.5,11
14332,14/04/2019 18:56,Mango Chutney,1,0.5,11
14331,14/04/2019 18:52,Mango Chutney,1,0.5,6
14329,14/04/2019 18:40,Mango Chutney,1,0.5,9
14329,14/04/2019 18:40,Mint Sauce,1,0.5,9
14327,14/04/2019 18:23,Lime Pickle,1,0.5,12
14320,14/04/2019 16:36,Mint Sauce,1,0.5,9
14320,14/04/2019 16:36,Mango Chutney,1,0.5,9
14315,13/04/2019 19:58,Mint Sauce,1,0.5,8
14315,13/04/2019 19:58,Mango Chutney,1,0.5,8
14310,13/04/2019 19:22,Mango Chutney,2,0.5,10
14310,13/04/2019 19:22,Mint Sauce,1,0.5,10
14310,13/04/2019 19:22,Onion Chutney,2,0.5,10
14309,13/04/2019 19:07,Mango Chutney,1,0.5,11
14309,13/04/2019 19:07,Mint Sauce,1,0.5,11
14309,13/04/2019 19:07,Onion Chutney,1,0.5,11
14309,13/04/2019 19:07,Red Sauce,1,0.5,11
14309,13/04/2019 19:07,Lime Pickle,1,0.5,11
14308,13/04/2019 19:05,Onion Chutney,1,0.5,4
14301,13/04/2019 17:57,Mint Sauce,1,0.5,7
14297,13/04/2019 17:07,Mango Chutney,1,0.5,7
14296,13/04/2019 16:58,Mint Sauce,1,0.5,7
14296,13/04/2019 16:58,Mango Chutney,1,0.5,7
14291,12/04/2019 20:08,Mint Sauce,1,0.5,9
14291,12/04/2019 20:08,Mango Chutney,1,0.5,9
14291,12/04/2019 20:08,Onion Chutney,1,0.5,9
14287,12/04/2019 19:43,Mint Sauce,1,0.5,5
14281,12/04/2019 19:07,Mango Chutney,1,0.5,9
14281,12/04/2019 19:07,Mint Sauce,1,0.5,9
14279,12/04/2019 18:54,Mint Sauce,1,0.5,8
14279,12/04/2019 18:54,Mango Chutney,1,0.5,8
14277,12/04/2019 18:47,Mango Chutney,1,0.5,5
14276,12/04/2019 18:17,Mint Sauce,1,0.5,7
14275,12/04/2019 18:02,Mango Chutney,1,0.5,6
14269,12/04/2019 12:33,Mango Chutney,1,0.5,4
14258,11/04/2019 17:40,Onion Chutney,1,0.5,7
14250,10/04/2019 18:02,Onion Chutney,1,0.5,6
14250,10/04/2019 18:02,Red Sauce,1,0.5,6
14247,09/04/2019 19:20,Mango Chutney,2,0.5,5
14244,09/04/2019 18:50,Mint Sauce,2,0.5,5
14239,08/04/2019 19:06,Mango Chutney,1,0.5,5
14228,07/04/2019 20:51,Mango Chutney,1,0.5,6
14227,07/04/2019 19:38,Mango Chutney,1,0.5,8
14227,07/04/2019 19:38,Onion Chutney,1,0.5,8
14214,06/04/2019 20:14,Mint Sauce,1,0.5,6
14209,06/04/2019 19:35,Red Sauce,1,0.5,4
14197,06/04/2019 18:32,Mint Sauce,2,0.5,8
14195,06/04/2019 18:30,Lime Pickle,2,0.5,9
14193,06/04/2019 18:07,Mango Chutney,1,0.5,4
14192,06/04/2019 18:07,Mint Sauce,1,0.5,10
14181,05/04/2019 21:25,Mint Sauce,2,0.5,4
14175,05/04/2019 20:05,Red Sauce,1,0.5,9
14175,05/04/2019 20:05,Lime Pickle,1,0.5,9
14174,05/04/2019 20:03,Mint Sauce,1,0.5,7
14173,05/04/2019 19:53,Mango Chutney,1,0.5,7
14173,05/04/2019 19:53,Mint Sauce,1,0.5,7
14170,05/04/2019 19:12,Mango Chutney,3,0.5,7
14170,05/04/2019 19:12,Onion Chutney,1,0.5,7
14166,05/04/2019 18:46,Onion Chutney,1,0.5,8
14166,05/04/2019 18:46,Mango Chutney,1,0.5,8
14165,05/04/2019 18:45,Mango Chutney,2,0.5,12
14155,05/04/2019 17:40,Mango Chutney,1,0.5,11
14155,05/04/2019 17:40,Mint Sauce,1,0.5,11
14155,05/04/2019 17:40,Onion Chutney,1,0.5,11
14155,05/04/2019 17:40,Red Sauce,1,0.5,11
14155,05/04/2019 17:40,Lime Pickle,1,0.5,11
14151,04/04/2019 19:33,Mango Chutney,1,0.5,7
14142,03/04/2019 18:52,Onion Chutney,1,0.5,7
14142,03/04/2019 18:52,Mint Sauce,1,0.5,7
14141,03/04/2019 18:49,Mango Chutney,1,0.5,6
14140,03/04/2019 18:40,Onion Chutney,1,0.5,6
14140,03/04/2019 18:40,Red Sauce,1,0.5,6
14139,03/04/2019 16:42,Mint Sauce,1,0.5,6
14129,01/04/2019 18:53,Mint Sauce,1,0.5,5
14123,31/03/2019 20:07,Mint Sauce,1,0.5,6
14121,31/03/2019 19:41,Onion Chutney,1,0.5,4
14116,31/03/2019 18:48,Lime Pickle,1,0.5,11
14114,31/03/2019 18:12,Mango Chutney,1,0.5,11
14101,30/03/2019 19:58,Mango Chutney,2,0.5,9
14101,30/03/2019 19:58,Mint Sauce,2,0.5,9
14101,30/03/2019 19:58,Lime Pickle,1,0.5,9
14097,30/03/2019 19:27,Mango Chutney,2,0.5,12
14097,30/03/2019 19:27,Onion Chutney,2,0.5,12
14097,30/03/2019 19:27,Lime Pickle,1,0.5,12
14097,30/03/2019 19:27,Red Sauce,1,0.5,12
14095,30/03/2019 19:05,Mango Chutney,1,0.5,9
14095,30/03/2019 19:05,Mint Sauce,1,0.5,9
14091,30/03/2019 18:50,Mango Chutney,1,0.5,9
14091,30/03/2019 18:50,Mint Sauce,1,0.5,9
14089,30/03/2019 18:31,Mango Chutney,1,0.5,10
14089,30/03/2019 18:31,Mint Sauce,1,0.5,10
14088,30/03/2019 18:23,Mint Sauce,1,0.5,6
14088,30/03/2019 18:23,Red Sauce,1,0.5,6
14085,30/03/2019 18:10,Mango Chutney,1,0.5,13
14085,30/03/2019 18:10,Mint Sauce,1,0.5,13
14085,30/03/2019 18:10,Onion Chutney,2,0.5,13
14085,30/03/2019 18:10,Red Sauce,1,0.5,13
14085,30/03/2019 18:10,Lime Pickle,1,0.5,13
14083,30/03/2019 18:08,Red Sauce,1,0.5,7
14067,29/03/2019 21:59,Onion Chutney,1,0.5,5
14065,29/03/2019 21:36,Mint Sauce,1,0.5,6
14062,29/03/2019 20:09,Mint Sauce,1,0.5,5
14061,29/03/2019 20:00,Onion Chutney,1,0.5,9
14061,29/03/2019 20:00,Mint Sauce,1,0.5,9
14061,29/03/2019 20:00,Mango Chutney,1,0.5,9
14057,29/03/2019 19:20,Mango Chutney,1,0.5,6
14056,29/03/2019 19:19,Mango Chutney,2,0.5,11
14056,29/03/2019 19:19,Onion Chutney,1,0.5,11
14056,29/03/2019 19:19,Mint Sauce,1,0.5,11
14053,29/03/2019 19:03,Mango Chutney,1,0.5,6
14049,29/03/2019 18:31,Mango Chutney,1,0.5,6
14048,29/03/2019 18:21,Mango Chutney,1,0.5,9
14043,29/03/2019 17:42,Onion Chutney,1,0.5,15
14043,29/03/2019 17:42,Mint Sauce,1,0.5,15
14043,29/03/2019 17:42,Red Sauce,1,0.5,15
14043,29/03/2019 17:42,Lime Pickle,1,0.5,15
14040,29/03/2019 15:22,Mint Sauce,1,0.5,15
14040,29/03/2019 15:22,Onion Chutney,1,0.5,15
14040,29/03/2019 15:22,Red Sauce,1,0.5,15
14040,29/03/2019 15:22,Lime Pickle,1,0.5,15
14030,28/03/2019 19:22,Mango Chutney,2,0.5,7
14030,28/03/2019 19:22,Mint Sauce,1,0.5,7
