ORDER NUMBER,ORDER DATE,ITEM NAME,QUANTITY,PRODUCT PRICE,TOTAL PRODUCTS
14029,28/03/2019 19:19,Mango Chutney,1,0.5,8
14029,28/03/2019 19:19,Mint Sauce,1,0.5,8
14029,28/03/2019 19:19,Red Sauce,1,0.5,8
14025,28/03/2019 18:47,Mint Sauce,1,0.5,6
14024,28/03/2019 18:40,Mango Chutney,2,0.5,9
14024,28/03/2019 18:40,Onion Chutney,1,0.5,9
14019,28/03/2019 17:55,Mint Sauce,1,0.5,3
14018,28/03/2019 17:47,Mango Chutney,1,0.5,5
13999,26/03/2019 17:48,Mango Chutney,1,0.5,7
13999,26/03/2019 17:48,Mint Sauce,1,0.5,7
13999,26/03/2019 17:48,Onion Chutney,2,0.5,7
13999,26/03/2019 17:48,Red Sauce,1,0.5,7
13990,24/03/2019 19:29,Mint Sauce,1,0.5,6
13989,24/03/2019 19:14,Mango Chutney,1,0.5,6
13986,24/03/2019 18:48,Mango Chutney,1,0.5,10
13986,24/03/2019 18:48,Mint Sauce,1,0.5,10
13982,24/03/2019 17:45,Mango Chutney,2,0.5,12
13981,24/03/2019 17:09,Lime Pickle,1,0.5,8
13981,24/03/2019 17:09,Mango Chutney,1,0.5,8
13973,23/03/2019 20:23,Mango Chutney,1,0.5,6
13971,23/03/2019 20:07,Mango Chutney,1,0.5,8
13959,23/03/2019 18:46,Mango Chutney,1,0.5,6
13956,23/03/2019 18:36,Mango Chutney,1,0.5,8
13955,23/03/2019 18:28,Mint Sauce,1,0.5,8
13949,23/03/2019 18:01,Mango Chutney,1,0.5,8
13949,23/03/2019 18:01,Lime Pickle,1,0.5,8
13949,23/03/2019 18:01,Mint Sauce,1,0.5,8
13945,23/03/2019 17:10,Onion Chutney,1,0.5,8
13945,23/03/2019 17:10,Mango Chutney,1,0.5,8
13940,22/03/2019 19:34,Mint Sauce,1,0.5,6
13938,22/03/2019 19:15,Mint Sauce,3,0.5,8
13938,22/03/2019 19:15,Red Sauce,1,0.5,8
13936,22/03/2019 18:50,Mint Sauce,2,0.5,5
13935,22/03/2019 18:48,Mango Chutney,1,0.5,5
13922,21/03/2019 20:14,Mango Chutney,2,0.5,6
13922,21/03/2019 20:14,Red Sauce,1,0.5,6
13921,21/03/2019 19:15,Mango Chutney,3,0.5,7
13921,21/03/2019 19:15,Mint Sauce,3,0.5,7
13913,20/03/2019 21:41,Mint Sauce,1,0.5,4
13913,20/03/2019 21:41,Mango Chutney,1,0.5,4
13913,20/03/2019 21:41,Onion Chutney,1,0.5,4
13913,20/03/2019 21:41,Red Sauce,1,0.5,4
13910,20/03/2019 19:06,Mango Chutney,1,0.5,9
13910,20/03/2019 19:06,Onion Chutney,1,0.5,9
13910,20/03/2019 19:06,Red Sauce,1,0.5,9
13910,20/03/2019 19:06,Lime Pickle,1,0.5,9
13906,20/03/2019 18:24,Mango Chutney,1,0.5,7
13906,20/03/2019 18:24,Mint Sauce,1,0.5,7
13896,19/03/2019 19:06,Onion Chutney,1,0.5,3
13895,19/03/2019 18:45,Mango Chutney,1,0.5,6
13891,19/03/2019 18:29,Mint Sauce,1,0.5,16
13891,19/03/2019 18:29,Red Sauce,1,0.5,16
13890,19/03/2019 17:27,Lime Pickle,2,0.5,7
13890,19/03/2019 17:27,Mint Sauce,1,0.5,7
13890,19/03/2019 17:27,Onion Chutney,1,0.5,7
13887,18/03/2019 20:40,Onion Chutney,2,0.5,6
13879,17/03/2019 18:35,Mint Sauce,1,0.5,8
13872,17/03/2019 13:18,Mint Sauce,1,0.5,4
13869,17/03/2019 12:04,Mango Chutney,1,0.5,8
13869,17/03/2019 12:04,Mint Sauce,1,0.5,8
13866,16/03/2019 21:07,Mango Chutney,1,0.5,5
13858,16/03/2019 19:27,Mint Sauce,2,0.5,6
13856,16/03/2019 19:09,Mango Chutney,1,0.5,9
13856,16/03/2019 19:09,Mint Sauce,1,0.5,9
13856,16/03/2019 19:09,Lime Pickle,1,0.5,9
13852,16/03/2019 18:39,Mango Chutney,2,0.5,11
13852,16/03/2019 18:39,Onion Chutney,2,0.5,11
13850,16/03/2019 18:16,Onion Chutney,2,0.5,6
13840,15/03/2019 22:26,Onion Chutney,2,0.5,5
13836,15/03/2019 19:58,Mango Chutney,1,0.5,8
13836,15/03/2019 19:58,Mint Sauce,1,0.5,8
13836,15/03/2019 19:58,Red Sauce,1,0.5,8
13836,15/03/2019 19:58,Onion Chutney,1,0.5,8
13835,15/03/2019 19:55,Red Sauce,1,0.5,10
13835,15/03/2019 19:55,Mint Sauce,1,0.5,10
13834,15/03/2019 19:53,Mint Sauce,1,0.5,5
13830,15/03/2019 19:06,Mango Chutney,1,0.5,9
13827,15/03/2019 18:56,Mango Chutney,1,0.5,5
13817,15/03/2019 17:54,Mango Chutney,2,0.5,8
13817,15/03/2019 17:54,Onion Chutney,2,0.5,8
13808,13/03/2019 21:58,Mango Chutney,1,0.5,5
13801,13/03/2019 18:35,Mango Chutney,2,0.5,7
13798,13/03/2019 17:19,Red Sauce,2,0.5,7
13796,12/03/2019 20:51,Onion Chutney,1,0.5,6
13795,12/03/2019 20:22,Mint Sauce,1,0.5,4
13787,12/03/2019 18:54,Mango Chutney,2,0.5,9
13787,12/03/2019 18:54,Mint Sauce,1,0.5,9
13787,12/03/2019 18:54,Onion Chutney,2,0.5,9
13777,10/03/2019 20:02,Mango Chutney,2,0.5,8
13777,10/03/2019 20:02,Onion Chutney,1,0.5,8
13772,10/03/2019 18:44,Mango Chutney,1,0.5,7
13769,10/03/2019 18:12,Mint Sauce,1,0.5,5
13758,09/03/2019 19:37,Mango Chutney,2,0.5,11
13758,09/03/2019 19:37,Onion Chutney,1,0.5,11
13758,09/03/2019 19:37,Mint Sauce,1,0.5,11
13755,09/03/2019 19:03,Mango Chutney,1,0.5,10
13755,09/03/2019 19:03,Mint Sauce,1,0.5,10
13754,09/03/2019 18:47,Mango Chutney,1,0.5,13
13754,09/03/2019 18:47,Mint Sauce,1,0.5,13
13754,09/03/2019 18:47,Onion Chutney,1,0.5,13
13754,09/03/2019 18:47,Red Sauce,1,0.5,13
13752,09/03/2019 18:40,Onion Chutney,1,0.5,8
13750,09/03/2019 18:37,Mint Sauce,2,0.5,7
13744,09/03/2019 18:00,Mango Chutney,1,0.5,11
13740,09/03/2019 16:19,Mango Chutney,1,0.5,13
13740,09/03/2019 16:19,Mint Sauce,1,0.5,13
13740,09/03/2019 16:19,Onion Chutney,1,0.5,13
13740,09/03/2019 16:19,Red Sauce,1,0.5,13
13740,09/03/2019 16:19,Lime Pickle,1,0.5,13
13733,08/03/2019 19:07,Mango Chutney,1,0.5,8
13733,08/03/2019 19:07,Onion Chutney,1,0.5,8
13733,08/03/2019 19:07,Mint Sauce,1,0.5,8
13732,08/03/2019 19:01,Red Sauce,1,0.5,12
13727,08/03/2019 18:29,Mango Chutney,1,0.5,8
13727,08/03/2019 18:29,Mint Sauce,1,0.5,8
13725,08/03/2019 17:59,Mango Chutney,1,0.5,13
13725,08/03/2019 17:59,Mint Sauce,2,0.5,13
13725,08/03/2019 17:59,Onion Chutney,2,0.5,13
13725,08/03/2019 17:59,Red Sauce,2,0.5,13
13725,08/03/2019 17:59,Lime Pickle,1,0.5,13
13723,08/03/2019 17:52,Mango Chutney,3,0.5,7
13721,08/03/2019 17:23,Mango Chutney,1,0.5,14
13721,08/03/2019 17:23,Mint Sauce,1,0.5,14
13721,08/03/2019 17:23,Onion Chutney,1,0.5,14
13721,08/03/2019 17:23,Red Sauce,1,0.5,14
13721,08/03/2019 17:23,Lime Pickle,1,0.5,14
13718,08/03/2019 16:56,Mango Chutney,1,0.5,4
13714,07/03/2019 19:41,Red Sauce,1,0.5,5
13702,06/03/2019 20:20,Lime Pickle,1,0.5,3
13698,05/03/2019 22:50,Mint Sauce,1,0.5,5
13687,04/03/2019 19:53,Mango Chutney,1,0.5,9
13687,04/03/2019 19:53,Mint Sauce,1,0.5,9
13686,04/03/2019 19:48,Mango Chutney,1,0.5,10
13684,04/03/2019 17:41,Lime Pickle,1,0.5,10
13684,04/03/2019 17:41,Onion Chutney,1,0.5,10
13684,04/03/2019 17:41,Mango Chutney,1,0.5,10
13681,03/03/2019 20:19,Mango Chutney,1,0.5,5
13679,03/03/2019 18:46,Red Sauce,1,0.5,5
13674,03/03/2019 18:16,Onion Chutney,1,0.5,6
13667,02/03/2019 20:38,Mango Chutney,1,0.5,8
13664,02/03/2019 20:02,Mango Chutney,2,0.5,15
13664,02/03/2019 20:02,Mint Sauce,2,0.5,15
13664,02/03/2019 20:02,Onion Chutney,2,0.5,15
13664,02/03/2019 20:02,Red Sauce,2,0.5,15
13661,02/03/2019 19:47,Mango Chutney,1,0.5,5
13657,02/03/2019 19:26,Mango Chutney,1,0.5,7
13657,02/03/2019 19:26,Mint Sauce,1,0.5,7
13654,02/03/2019 18:53,Mango Chutney,1,0.5,8
13654,02/03/2019 18:53,Mint Sauce,1,0.5,8
13650,02/03/2019 18:35,Mango Chutney,1,0.5,7
13650,02/03/2019 18:35,Mint Sauce,1,0.5,7
13629,01/03/2019 20:23,Mango Chutney,1,0.5,8
13629,01/03/2019 20:23,Mint Sauce,1,0.5,8
13629,01/03/2019 20:23,Onion Chutney,1,0.5,8
13629,01/03/2019 20:23,Red Sauce,1,0.5,8
13626,01/03/2019 19:48,Mango Chutney,1,0.5,8
13626,01/03/2019 19:48,Onion Chutney,1,0.5,8
13625,01/03/2019 19:47,Lime Pickle,1,0.5,7
13625,01/03/2019 19:47,Mango Chutney,1,0.5,7
13625,01/03/2019 19:47,Red Sauce,1,0.5,7
13624,01/03/2019 19:14,Mint Sauce,2,0.5,8
13620,01/03/2019 18:41,Mango Chutney,2,0.5,6
13615,01/03/2019 18:11,Onion Chutney,1,0.5,9
13615,01/03/2019 18:11,Mango Chutney,1,0.5,9
13607,01/03/2019 17:07,Mango Chutney,1,0.5,5
13607,01/03/2019 17:07,Mint Sauce,1,0.5,5
13606,01/03/2019 16:55,Mint Sauce,1,0.5,17
13606,01/03/2019 16:55,Lime Pickle,1,0.5,17
13606,01/03/2019 16:55,Red Sauce,1,0.5,17
13606,01/03/2019 16:55,Onion Chutney,1,0.5,17
13598,28/02/2019 17:22,Mango Chutney,1,0.5,6
13597,28/02/2019 17:21,Mint Sauce,1,0.5,5
13589,27/02/2019 18:52,Mango Chutney,2,0.5,8
13589,27/02/2019 18:52,Mint Sauce,1,0.5,8
13583,26/02/2019 13:26,Mango Chutney,1,0.5,11
13583,26/02/2019 13:26,Mint Sauce,1,0.5,11
13583,26/02/2019 13:26,Red Sauce,1,0.5,11
13579,25/02/2019 19:52,Mint Sauce,1,0.5,8
13578,25/02/2019 19:47,Mango Chutney,1,0.5,9
13573,24/02/2019 19:40,Mint Sauce,2,0.5,6
13568,24/02/2019 18:36,Mango Chutney,1,0.5,7
13568,24/02/2019 18:36,Mint Sauce,1,0.5,7
13568,24/02/2019 18:36,Onion Chutney,1,0.5,7
13567,24/02/2019 18:36,Red Sauce,1,0.5,10
13562,24/02/2019 12:08,Mango Chutney,1,0.5,7
13562,24/02/2019 12:08,Onion Chutney,1,0.5,7
13560,23/02/2019 21:50,Red Sauce,1,0.5,7
13559,23/02/2019 21:35,Onion Chutney,1,0.5,5
13556,23/02/2019 20:25,Red Sauce,1,0.5,7
13553,23/02/2019 19:23,Mango Chutney,1,0.5,6
13552,23/02/2019 19:23,Mango Chutney,1,0.5,6
13548,23/02/2019 18:57,Mango Chutney,1,0.5,10
13548,23/02/2019 18:57,Mint Sauce,1,0.5,10
13544,23/02/2019 18:27,Red Sauce,1,0.5,7
13544,23/02/2019 18:27,Mango Chutney,1,0.5,7
13543,23/02/2019 17:38,Mango Chutney,1,0.5,8
13542,23/02/2019 17:26,Mint Sauce,1,0.5,6
13541,23/02/2019 17:16,Mango Chutney,1,0.5,6
13530,22/02/2019 19:32,Onion Chutney,1,0.5,8
13520,22/02/2019 18:33,Mango Chutney,1,0.5,9
13520,22/02/2019 18:33,Mint Sauce,1,0.5,9
13520,22/02/2019 18:33,Onion Chutney,1,0.5,9
13513,22/02/2019 17:50,Mango Chutney,1,0.5,8
13511,22/02/2019 17:34,Mango Chutney,1,0.5,11
13511,22/02/2019 17:34,Mint Sauce,1,0.5,11
13504,21/02/2019 18:22,Mango Chutney,2,0.5,8
13504,21/02/2019 18:22,Onion Chutney,2,0.5,8
13500,20/02/2019 19:43,Mango Chutney,1,0.5,6
13500,20/02/2019 19:43,Mint Sauce,1,0.5,6
13495,20/02/2019 18:20,Mango Chutney,1,0.5,8
13494,20/02/2019 18:12,Mango Chutney,1,0.5,7
13485,19/02/2019 18:55,Onion Chutney,1,0.5,6
13485,19/02/2019 18:55,Mango Chutney,1,0.5,6
13477,17/02/2019 21:14,Mango Chutney,1,0.5,4
13473,17/02/2019 17:20,Onion Chutney,2,0.5,8
13471,16/02/2019 21:44,Mango Chutney,1,0.5,7
13471,16/02/2019 21:44,Mint Sauce,1,0.5,7
13470,16/02/2019 20:54,Onion Chutney,1,0.5,6
13470,16/02/2019 20:54,Red Sauce,1,0.5,6
13466,16/02/2019 19:55,Mint Sauce,1,0.5,10
13466,16/02/2019 19:55,Onion Chutney,1,0.5,10
13460,16/02/2019 18:45,Mint Sauce,1,0.5,8
13458,16/02/2019 18:41,Red Sauce,1,0.5,5
13456,16/02/2019 18:26,Mango Chutney,1,0.5,7
13456,16/02/2019 18:26,Onion Chutney,2,0.5,7
13454,16/02/2019 18:15,Mango Chutney,1,0.5,6
13448,16/02/2019 17:53,Mint Sauce,2,0.5,13
13448,16/02/2019 17:53,Onion Chutney,2,0.5,13
13448,16/02/2019 17:53,Red Sauce,1,0.5,13
13448,16/02/2019 17:53,Lime Pickle,1,0.5,13
13442,16/02/2019 11:22,Mint Sauce,1,0.5,11
13442,16/02/2019 11:22,Mango Chutney,1,0.5,11
13439,15/02/2019 20:23,Mint Sauce,2,0.5,6
13439,15/02/2019 20:23,Mango Chutney,1,0.5,6
13438,15/02/2019 20:09,Mango Chutney,1,0.5,19
13438,15/02/2019 20:09,Mint Sauce,1,0.5,19
13438,15/02/2019 20:09,Red Sauce,1,0.5,19
13438,15/02/2019 20:09,Lime Pickle,1,0.5,19
13428,15/02/2019 18:35,Mango Chutney,1,0.5,12
13428,15/02/2019 18:35,Mint Sauce,1,0.5,12
13427,15/02/2019 18:34,Mango Chutney,1,0.5,7
13427,15/02/2019 18:34,Mint Sauce,1,0.5,7
13425,15/02/2019 18:29,Mango Chutney,1,0.5,9
13425,15/02/2019 18:29,Mint Sauce,1,0.5,9
13425,15/02/2019 18:29,Onion Chutney,1,0.5,9
13423,15/02/2019 18:24,Mango Chutney,1,0.5,10
13420,15/02/2019 18:16,Mango Chutney,1,0.5,8
13418,15/02/2019 18:04,Onion Chutney,1,0.5,7
13417,15/02/2019 17:59,Mint Sauce,2,0.5,7
13417,15/02/2019 17:59,Onion Chutney,1,0.5,7
13417,15/02/2019 17:59,Red Sauce,2,0.5,7
13416,15/02/2019 17:58,Mango Chutney,1,0.5,9
13416,15/02/2019 17:58,Mint Sauce,1,0.5,9
13413,15/02/2019 17:08,Mango Chutney,1,0.5,9
13413,15/02/2019 17:08,Red Sauce,1,0.5,9
13407,14/02/2019 19:34,Mint Sauce,1,0.5,6
13407,14/02/2019 19:34,Red Sauce,1,0.5,6
13404,14/02/2019 19:07,Mint Sauce,2,0.5,6
13397,14/02/2019 18:36,Mint Sauce,1,0.5,6
13397,14/02/2019 18:36,Mango Chutney,1,0.5,6
13396,14/02/2019 18:30,Mint Sauce,1,0.5,8
13396,14/02/2019 18:30,Mango Chutney,1,0.5,8
13396,14/02/2019 18:30,Onion Chutney,1,0.5,8
13393,14/02/2019 18:19,Mango Chutney,1,0.5,5
13393,14/02/2019 18:19,Onion Chutney,1,0.5,5
13386,14/02/2019 17:01,Mango Chutney,1,0.5,6
13373,12/02/2019 18:14,Mango Chutney,1,0.5,7
13360,10/02/2019 19:17,Mint Sauce,1,0.5,8
13360,10/02/2019 19:17,Mango Chutney,1,0.5,8
13351,09/02/2019 21:20,Mint Sauce,1,0.5,5
13346,09/02/2019 20:04,Mango Chutney,1,0.5,9
13346,09/02/2019 20:04,Onion Chutney,1,0.5,9
13346,09/02/2019 20:04,Red Sauce,1,0.5,9
13342,09/02/2019 19:10,Mint Sauce,1,0.5,10
13342,09/02/2019 19:10,Mango Chutney,1,0.5,10
13340,09/02/2019 19:04,Mint Sauce,1,0.5,9
13335,09/02/2019 18:24,Red Sauce,1,0.5,8
13328,09/02/2019 17:58,Mango Chutney,1,0.5,8
13328,09/02/2019 17:58,Onion Chutney,1,0.5,8
13324,09/02/2019 17:22,Mango Chutney,2,0.5,6
13321,08/02/2019 21:46,Mango Chutney,2,0.5,8
13321,08/02/2019 21:46,Onion Chutney,1,0.5,8
13313,08/02/2019 18:44,Lime Pickle,1,0.5,5
13307,08/02/2019 17:59,Onion Chutney,1,0.5,15
13307,08/02/2019 17:59,Red Sauce,2,0.5,15
13307,08/02/2019 17:59,Lime Pickle,1,0.5,15
13307,08/02/2019 17:59,Mint Sauce,1,0.5,15
13297,07/02/2019 18:52,Mango Chutney,2,0.5,13
13297,07/02/2019 18:52,Mint Sauce,1,0.5,13
13297,07/02/2019 18:52,Onion Chutney,1,0.5,13
13294,07/02/2019 18:30,Lime Pickle,1,0.5,5
13291,07/02/2019 17:56,Mango Chutney,3,0.5,9
13291,07/02/2019 17:56,Onion Chutney,2,0.5,9
13291,07/02/2019 17:56,Mint Sauce,2,0.5,9
13291,07/02/2019 17:56,Red Sauce,1,0.5,9
13290,07/02/2019 17:52,Mango Chutney,1,0.5,7
13274,05/02/2019 21:21,Onion Chutney,1,0.5,6
13274,05/02/2019 21:21,Red Sauce,1,0.5,6
13270,05/02/2019 19:20,Mango Chutney,1,0.5,5
13266,05/02/2019 19:02,Mango Chutney,1,0.5,5
13266,05/02/2019 19:02,Mint Sauce,1,0.5,5
13244,03/02/2019 18:08,Mango Chutney,1,0.5,11
13244,03/02/2019 18:08,Onion Chutney,1,0.5,11
13243,03/02/2019 17:24,Mango Chutney,1,0.5,7
13237,02/02/2019 20:30,Mint Sauce,1,0.5,9
13236,02/02/2019 20:16,Mint Sauce,2,0.5,6
13236,02/02/2019 20:16,Onion Chutney,2,0.5,6
13233,02/02/2019 19:45,Mint Sauce,2,0.5,6
13232,02/02/2019 19:43,Mango Chutney,1,0.5,6
13231,02/02/2019 19:41,Mango Chutney,2,0.5,9
13230,02/02/2019 19:36,Mango Chutney,1,0.5,5
13228,02/02/2019 19:09,Mint Sauce,1,0.5,9
13228,02/02/2019 19:09,Mango Chutney,1,0.5,9
13223,02/02/2019 18:42,Mango Chutney,2,0.5,7
13223,02/02/2019 18:42,Mint Sauce,2,0.5,7
13220,02/02/2019 18:19,Lime Pickle,1,0.5,8
13220,02/02/2019 18:19,Onion Chutney,1,0.5,8
13220,02/02/2019 18:19,Mango Chutney,1,0.5,8
13220,02/02/2019 18:19,Red Sauce,1,0.5,8
13220,02/02/2019 18:19,Lime Pickle,1,0.5,8
13220,02/02/2019 18:19,Onion Chutney,1,0.5,8
13220,02/02/2019 18:19,Mango Chutney,1,0.5,8
13220,02/02/2019 18:19,Red Sauce,1,0.5,8
13216,02/02/2019 18:10,Mango Chutney,2,0.5,7
13216,02/02/2019 18:10,Onion Chutney,2,0.5,7
13209,02/02/2019 17:23,Mango Chutney,1,0.5,6
13206,02/02/2019 17:02,Mint Sauce,1,0.5,9
13193,01/02/2019 18:59,Red Sauce,2,0.5,6
13189,01/02/2019 18:23,Mango Chutney,1,0.5,7
13189,01/02/2019 18:23,Mint Sauce,1,0.5,7
13184,01/02/2019 18:05,Mint Sauce,2,0.5,13
13184,01/02/2019 18:05,Onion Chutney,2,0.5,13
13184,01/02/2019 18:05,Red Sauce,2,0.5,13
13184,01/02/2019 18:05,Lime Pickle,1,0.5,13
13179,01/02/2019 17:12,Mango Chutney,1,0.5,8
13171,31/01/2019 19:20,Mango Chutney,1,0.5,9
13171,31/01/2019 19:20,Mint Sauce,1,0.5,9
13171,31/01/2019 19:20,Red Sauce,1,0.5,9
13168,31/01/2019 18:44,Mint Sauce,2,0.5,7
13166,31/01/2019 18:11,Mango Chutney,1,0.5,7
13163,31/01/2019 14:54,Mango Chutney,1,0.5,6
13149,30/01/2019 16:25,Mango Chutney,1,0.5,5
13148,29/01/2019 21:00,Mango Chutney,1,0.5,4
13147,29/01/2019 19:58,Onion Chutney,1,0.5,6
13147,29/01/2019 19:58,Mint Sauce,1,0.5,6
13144,29/01/2019 18:30,Mango Chutney,1,0.5,5
13143,29/01/2019 18:27,Mango Chutney,1,0.5,5
13140,28/01/2019 19:51,Mint Sauce,1,0.5,6
13140,28/01/2019 19:51,Mango Chutney,1,0.5,6
13140,28/01/2019 19:51,Lime Pickle,1,0.5,6
13139,28/01/2019 19:25,Mint Sauce,1,0.5,7
13139,28/01/2019 19:25,Red Sauce,1,0.5,7
13133,27/01/2019 21:08,Mango Chutney,1,0.5,5
13126,27/01/2019 19:03,Red Sauce,2,0.5,6
13113,26/01/2019 20:12,Mango Chutney,1,0.5,7
13113,26/01/2019 20:12,Mint Sauce,1,0.5,7
13113,26/01/2019 20:12,Onion Chutney,1,0.5,7
13107,26/01/2019 19:48,Mint Sauce,1,0.5,8
13105,26/01/2019 19:29,Lime Pickle,1,0.5,11
13105,26/01/2019 19:29,Red Sauce,1,0.5,11
13105,26/01/2019 19:29,Onion Chutney,1,0.5,11
13105,26/01/2019 19:29,Mango Chutney,1,0.5,11
13096,26/01/2019 18:42,Mint Sauce,2,0.5,8
13096,26/01/2019 18:42,Mango Chutney,2,0.5,8
13096,26/01/2019 18:42,Red Sauce,1,0.5,8
13093,26/01/2019 18:08,Lime Pickle,1,0.5,8
13093,26/01/2019 18:08,Mint Sauce,1,0.5,8
13093,26/01/2019 18:08,Mango Chutney,1,0.5,8
13092,26/01/2019 18:01,Mint Sauce,2,0.5,10
13084,25/01/2019 20:22,Mango Chutney,1,0.5,7
13083,25/01/2019 20:01,Red Sauce,1,0.5,5
13081,25/01/2019 19:10,Mango Chutney,1,0.5,11
13081,25/01/2019 19:10,Mint Sauce,1,0.5,11
13081,25/01/2019 19:10,Onion Chutney,1,0.5,11
13080,25/01/2019 18:53,Mango Chutney,1,0.5,8
13080,25/01/2019 18:53,Red Sauce,1,0.5,8
13080,25/01/2019 18:53,Onion Chutney,1,0.5,8
13079,25/01/2019 18:43,Mint Sauce,1,0.5,10
13072,25/01/2019 18:16,Mint Sauce,1,0.5,9
13071,25/01/2019 18:16,Mango Chutney,1,0.5,10
13069,25/01/2019 18:13,Lime Pickle,1,0.5,7
13069,25/01/2019 18:13,Mango Chutney,1,0.5,7
13069,25/01/2019 18:13,Red Sauce,1,0.5,7
13068,25/01/2019 18:09,Mint Sauce,2,0.5,8
13068,25/01/2019 18:09,Mango Chutney,1,0.5,8
13068,25/01/2019 18:09,Red Sauce,1,0.5,8
13064,25/01/2019 17:49,Mango Chutney,1,0.5,7
13054,24/01/2019 17:10,Red Sauce,1,0.5,6
13047,23/01/2019 19:49,Mint Sauce,2,0.5,6
13046,23/01/2019 18:57,Mango Chutney,1,0.5,11
13046,23/01/2019 18:57,Mint Sauce,1,0.5,11
13043,22/01/2019 20:38,Onion Chutney,1,0.5,5
13040,22/01/2019 19:32,Mint Sauce,1,0.5,11
13038,22/01/2019 18:01,Red Sauce,1,0.5,6
13023,19/01/2019 20:33,Mango Chutney,1,0.5,6
13023,19/01/2019 20:33,Red Sauce,1,0.5,6
13020,19/01/2019 19:41,Mint Sauce,2,0.5,8
13020,19/01/2019 19:41,Mango Chutney,1,0.5,8
13018,19/01/2019 19:26,Red Sauce,1,0.5,9
13018,19/01/2019 19:26,Mango Chutney,1,0.5,9
13018,19/01/2019 19:26,Onion Chutney,1,0.5,9
13016,19/01/2019 19:12,Mango Chutney,1,0.5,10
13016,19/01/2019 19:12,Mint Sauce,1,0.5,10
13016,19/01/2019 19:12,Onion Chutney,1,0.5,10
13016,19/01/2019 19:12,Lime Pickle,1,0.5,10
